TEAM_ABRV,RANGE,FGM_range,FGA_range,FG_PERCENTAGE,PPS_range,PTS_range,FGM_total,FGA_total,PTS_total,EFG,PPS_total,shotRangeRatio
HOU,SMR,98,265,0.36981132075471695,0.739622641509434,196,993,2212,2350,0.5311934900542495,1.062386980108499,0.11980108499095841
IND,3PT,261,698,0.37392550143266473,1.1217765042979944,783,1138,2384,2537,0.5320889261744967,1.0641778523489933,0.29278523489932884
IND,LMR,212,506,0.4189723320158103,0.8379446640316205,424,1138,2384,2537,0.5320889261744967,1.0641778523489933,0.21224832214765102
IND,RIM,511,820,0.6231707317073171,1.2463414634146341,1022,1138,2384,2537,0.5320889261744967,1.0641778523489933,0.34395973154362414
IND,SMR,154,360,0.42777777777777776,0.8555555555555556,308,1138,2384,2537,0.5320889261744967,1.0641778523489933,0.15100671140939598
LAC,3PT,245,666,0.36786786786786785,1.1036036036036037,735,1105,2358,2455,0.520568278201866,1.041136556403732,0.2824427480916031
LAC,LMR,171,424,0.4033018867924528,0.8066037735849056,342,1105,2358,2455,0.520568278201866,1.041136556403732,0.179813401187447
LAC,RIM,504,832,0.6057692307692307,1.2115384615384617,1008,1105,2358,2455,0.520568278201866,1.041136556403732,0.35284139100932993
LAC,SMR,185,436,0.4243119266055046,0.8486238532110092,370,1105,2358,2455,0.520568278201866,1.041136556403732,0.18490245971162
LAL,3PT,288,816,0.35294117647058826,1.0588235294117647,864,1160,2444,2608,0.5335515548281505,1.067103109656301,0.33387888707037644
LAL,LMR,122,325,0.37538461538461537,0.7507692307692307,244,1160,2444,2608,0.5335515548281505,1.067103109656301,0.13297872340425532
LAL,RIM,634,984,0.6443089430894309,1.288617886178862,1268,1160,2444,2608,0.5335515548281505,1.067103109656301,0.4026186579378069
LAL,SMR,116,319,0.36363636363636365,0.7272727272727273,232,1160,2444,2608,0.5335515548281505,1.067103109656301,0.13052373158756136
MEM,3PT,263,737,0.3568521031207598,1.0705563093622794,789,1011,2226,2285,0.5132524707996406,1.0265049415992813,0.3310871518418688
MEM,LMR,125,315,0.3968253968253968,0.7936507936507936,250,1011,2226,2285,0.5132524707996406,1.0265049415992813,0.14150943396226415
MEM,RIM,448,721,0.6213592233009708,1.2427184466019419,896,1011,2226,2285,0.5132524707996406,1.0265049415992813,0.3238993710691824
MEM,SMR,175,453,0.38631346578366443,0.7726269315673289,350,1011,2226,2285,0.5132524707996406,1.0265049415992813,0.20350404312668463
MIA,3PT,325,903,0.3599114064230343,1.079734219269103,975,1039,2405,2403,0.4995841995841996,0.9991683991683992,0.3754677754677755
MIA,LMR,84,254,0.33070866141732286,0.6614173228346456,168,1039,2405,2403,0.4995841995841996,0.9991683991683992,0.10561330561330562
MIA,RIM,470,779,0.6033376123234917,1.2066752246469832,940,1039,2405,2403,0.4995841995841996,0.9991683991683992,0.3239085239085239
MIA,SMR,160,469,0.3411513859275053,0.6823027718550106,320,1039,2405,2403,0.4995841995841996,0.9991683991683992,0.19501039501039502
MIL,3PT,377,1080,0.3490740740740741,1.0472222222222223,1131,1163,2449,2703,0.5518579011841568,1.1037158023683136,0.44099632503062475
MIL,LMR,54,180,0.3,0.6,108,1163,2449,2703,0.5518579011841568,1.1037158023683136,0.07349938750510412
MIL,RIM,652,957,0.6812957157784744,1.362591431556949,1304,1163,2449,2703,0.5518579011841568,1.1037158023683136,0.3907717435688036
MIL,SMR,80,232,0.3448275862068966,0.6896551724137931,160,1163,2449,2703,0.5518579011841568,1.1037158023683136,0.09473254389546754
MIN,3PT,285,770,0.37012987012987014,1.1103896103896105,855,1082,2416,2449,0.5068294701986755,1.013658940397351,0.31870860927152317
MIN,LMR,150,442,0.3393665158371041,0.6787330316742082,300,1082,2416,2449,0.5068294701986755,1.013658940397351,0.18294701986754966
MIN,RIM,449,729,0.6159122085048011,1.2318244170096022,898,1082,2416,2449,0.5068294701986755,1.013658940397351,0.30173841059602646
MIN,SMR,198,475,0.4168421052631579,0.8336842105263158,396,1082,2416,2449,0.5068294701986755,1.013658940397351,0.19660596026490065
NOP,3PT,290,829,0.3498190591073583,1.0494571773220749,870,1259,2617,2808,0.5364921666029805,1.072984333205961,0.31677493312953764
NOP,LMR,143,351,0.4074074074074074,0.8148148148148149,286,1259,2617,2808,0.5364921666029805,1.072984333205961,0.13412304165074512
NOP,RIM,622,947,0.6568109820485745,1.3136219640971487,1244,1259,2617,2808,0.5364921666029805,1.072984333205961,0.3618647306075659
NOP,SMR,204,490,0.4163265306122449,0.8326530612244899,408,1259,2617,2808,0.5364921666029805,1.072984333205961,0.18723729461215133
NYK,3PT,293,836,0.35047846889952156,1.0514354066985647,879,1152,2620,2598,0.49580152671755723,0.9916030534351145,0.3190839694656489
NYK,LMR,218,506,0.4308300395256917,0.8636363636363635,437,1152,2620,2598,0.49580152671755723,0.9916030534351145,0.19312977099236642
NYK,RIM,514,898,0.5723830734966593,1.1447661469933184,1028,1152,2620,2598,0.49580152671755723,0.9916030534351145,0.3427480916030534
NYK,SMR,127,380,0.33421052631578946,0.6684210526315789,254,1152,2620,2598,0.49580152671755723,0.9916030534351145,0.1450381679389313
OKC,3PT,263,823,0.3195625759416768,0.9586877278250303,789,1086,2391,2435,0.5092011710581347,1.0184023421162693,0.3442074445838561
OKC,LMR,127,332,0.3825301204819277,0.7650602409638555,254,1086,2391,2435,0.5092011710581347,1.0184023421162693,0.13885403596821413
OKC,RIM,560,888,0.6306306306306306,1.2612612612612613,1120,1086,2391,2435,0.5092011710581347,1.0184023421162693,0.3713927227101631
OKC,SMR,136,348,0.39080459770114945,0.7816091954022988,272,1086,2391,2435,0.5092011710581347,1.0184023421162693,0.14554579673776663
ORL,3PT,301,855,0.352046783625731,1.056140350877193,903,1073,2388,2448,0.5125628140703518,1.0251256281407035,0.35804020100502515
ORL,LMR,194,484,0.40082644628099173,0.8037190082644629,389,1073,2388,2448,0.5125628140703518,1.0251256281407035,0.20268006700167504
ORL,RIM,425,655,0.648854961832061,1.297709923664122,850,1073,2388,2448,0.5125628140703518,1.0251256281407035,0.27428810720268004
ORL,SMR,153,394,0.3883248730964467,0.7766497461928933,306,1073,2388,2448,0.5125628140703518,1.0251256281407035,0.16499162479061977
PHI,3PT,322,908,0.35462555066079293,1.0638766519823788,966,1176,2522,2674,0.5301348136399683,1.0602696272799366,0.3600317208564631
PHI,LMR,174,408,0.4264705882352941,0.8529411764705882,348,1176,2522,2674,0.5301348136399683,1.0602696272799366,0.16177636796193498
PHI,RIM,511,776,0.6585051546391752,1.3170103092783505,1022,1176,2522,2674,0.5301348136399683,1.0602696272799366,0.3076923076923077
PHI,SMR,169,430,0.3930232558139535,0.786046511627907,338,1176,2522,2674,0.5301348136399683,1.0602696272799366,0.17049960348929422
PHX,3PT,282,844,0.3341232227488152,1.0023696682464454,846,1077,2370,2436,0.5139240506329114,1.0278481012658227,0.3561181434599156
PHX,LMR,145,346,0.4190751445086705,0.838150289017341,290,1077,2370,2436,0.5139240506329114,1.0278481012658227,0.1459915611814346
PHX,RIM,481,781,0.615877080665813,1.231754161331626,962,1077,2370,2436,0.5139240506329114,1.0278481012658227,0.32953586497890297
PHX,SMR,169,399,0.42355889724310775,0.8471177944862155,338,1077,2370,2436,0.5139240506329114,1.0278481012658227,0.16835443037974684
POR,3PT,305,862,0.3538283062645012,1.0614849187935034,915,1131,2488,2567,0.5158762057877814,1.0317524115755627,0.34646302250803857
POR,LMR,177,421,0.42042755344418054,0.8408551068883611,354,1131,2488,2567,0.5158762057877814,1.0317524115755627,0.1692122186495177
POR,RIM,511,867,0.5893886966551326,1.1787773933102652,1022,1131,2488,2567,0.5158762057877814,1.0317524115755627,0.3484726688102894
POR,SMR,138,338,0.40828402366863903,0.8165680473372781,276,1131,2488,2567,0.5158762057877814,1.0317524115755627,0.13585209003215434
SAC,3PT,301,768,0.3919270833333333,1.17578125,903,1180,2454,2661,0.5421760391198044,1.0843520782396088,0.31295843520782396
SAC,LMR,174,426,0.4084507042253521,0.8169014084507042,348,1180,2454,2661,0.5421760391198044,1.0843520782396088,0.17359413202933985
SAC,RIM,522,806,0.6476426799007444,1.2952853598014888,1044,1180,2454,2661,0.5421760391198044,1.0843520782396088,0.3284433577832111
SAC,SMR,183,454,0.40308370044052866,0.8061674008810573,366,1180,2454,2661,0.5421760391198044,1.0843520782396088,0.1850040749796251
SAS,3PT,259,671,0.3859910581222057,1.157973174366617,777,1156,2493,2571,0.5156438026474127,1.0312876052948254,0.2691536301644605
SAS,LMR,251,649,0.386748844375963,0.773497688751926,502,1156,2493,2571,0.5156438026474127,1.0312876052948254,0.2603289209787405
SAS,RIM,395,630,0.626984126984127,1.253968253968254,790,1156,2493,2571,0.5156438026474127,1.0312876052948254,0.2527075812274368
SAS,SMR,251,543,0.4622467771639042,0.9244935543278086,502,1156,2493,2571,0.5156438026474127,1.0312876052948254,0.21780986762936222
TOR,3PT,346,1001,0.34565434565434566,1.036963036963037,1038,1300,2682,2946,0.5492170022371364,1.0984340044742729,0.3732289336316182
TOR,LMR,179,372,0.48118279569892475,0.9623655913978495,358,1300,2682,2946,0.5492170022371364,1.0984340044742729,0.13870246085011187
TOR,RIM,570,852,0.6690140845070423,1.3380281690140845,1140,1300,2682,2946,0.5492170022371364,1.0984340044742729,0.31767337807606266
TOR,SMR,205,457,0.4485776805251641,0.8971553610503282,410,1300,2682,2946,0.5492170022371364,1.0984340044742729,0.1703952274422073
UTA,3PT,291,881,0.33030646992054485,0.9909194097616345,873,1083,2331,2457,0.527027027027027,1.054054054054054,0.37794937794937794
UTA,LMR,106,250,0.424,0.848,212,1083,2331,2457,0.527027027027027,1.054054054054054,0.10725010725010725
UTA,RIM,572,868,0.6589861751152074,1.3179723502304148,1144,1083,2331,2457,0.527027027027027,1.054054054054054,0.37237237237237236
UTA,SMR,114,332,0.3433734939759036,0.6867469879518072,228,1083,2331,2457,0.527027027027027,1.054054054054054,0.14242814242814242
WAS,3PT,300,914,0.3282275711159737,0.9846827133479212,900,1140,2479,2580,0.5203711173860428,1.0407422347720856,0.3686970552642194
WAS,LMR,159,385,0.412987012987013,0.825974025974026,318,1140,2479,2580,0.5203711173860428,1.0407422347720856,0.1553045582896329
WAS,RIM,536,832,0.6442307692307693,1.2884615384615385,1072,1140,2479,2580,0.5203711173860428,1.0407422347720856,0.3356192012908431
WAS,SMR,145,348,0.4166666666666667,0.8333333333333334,290,1140,2479,2580,0.5203711173860428,1.0407422347720856,0.14037918515530456
All,3PT,8988,25613,0.3509155506969117,1.0527466520907351,26964,33438,72867,75873,0.5204562219602066,1.041253242208407,0.3520184414930779
All,LMR,4558,11276,0.4042213550904576,0.8092408655551614,9125,33438,72867,75873,0.5204562219602066,1.041253242208407,0.1540929577881235
All,RIM,15176,24167,0.6279637522241073,1.2559275044482145,30352,33438,72867,75873,0.5204562219602066,1.041253242208407,0.3318351709349734
All,SMR,4716,11811,0.39928879857759714,0.7985775971551943,9432,33438,72867,75873,0.5204562219602066,1.041253242208407,0.1620534297838252
